id,eventYear,event,historyDescription,title,genre,movieDescription,releaseDate,rating,numberOfMoviegoers,runtime,synopsys
1,1909,안중근 의거,"안중근, 초대 조선 통감 이토 히로부미, 을사조약, 을사늑약, 하얼빈, 저격, 독립, 일제, 일본, 제국주의",영웅,"시대극, 휴먼 드라마, 뮤지컬
","감동, 국뽕, 정성화, 김고은, 윤제균 감독",2022.12.21,12,"3,273,771",120분 26초,"어머니 ‘조마리아’(나문희)와 가족들을 남겨둔 채 고향을 떠나온 대한제국 의병대장 ‘안중근’(정성화).
동지들과 함께 네 번째 손가락을 자르는 단지동맹으로 조국 독립의 결의를 다진 안중근은
조선 침략의 원흉인 ‘이토 히로부미’를
3년 내에 처단하지 못하면 자결하기로 피로 맹세한다.

그 약속을 지키기 위해 블라디보스토크를 찾은 안중근.
오랜 동지 ‘우덕순’(조재윤), 명사수 ‘조도선’(배정남),
독립군 막내 ‘유동하’(이현우), 독립군을 보살피는 동지 ‘마진주’(박진주)와 함께 거사를 준비한다.

한편 자신의 정체를 감춘 채 이토 히로부미에게 접근해
적진 한복판에서 목숨을 걸고 정보를 수집하던 독립군의 정보원 ‘설희’(김고은)는
이토 히로부미가 곧 러시아와의 회담을 위해
하얼빈을 찾는다는 일급 기밀을 다급히 전한다.

드디어 1909년 10월 26일,
이날만을 기다리던 안중근은
하얼빈역에 도착한 이토 히로부미를 향해
주저 없이 방아쇠를 당긴다.

현장에서 체포된 그는 전쟁 포로가 아닌 살인의 죄목으로,
조선이 아닌 일본 법정에 서게 되는데…

누가 죄인인가, 누가 영웅인가!"
2,1919,3·1운동,"유관순, 3.1운동, 서대문형무소,여간수,독립운동, 독립, 일제, 일본, 식민지",항거: 유관순 이야기,"예술,독립 영화, 드라마","흑백, 감동, 여성,  고아성(유관순) | 김새벽(김향화) | 정하담, 조민호 감독","2019-02-27
",12,"1,157,707",105분 27초,"1919년 3.1 만세운동 후 세평도 안 되는 서대문 감옥 8호실 속,
영혼만은 누구보다 자유로웠던 유관순과 8호실 여성들의 1년의 이야기."
3,1920,봉오동 전투,"홍범도 장군, 독립군, 대한독립군, 봉오동 전투, 독립운동, 일제, 일본, 식민지, 만주",봉오동 전투,"사극, 액션, 드라마, 전쟁, 전투, 밀리터리 ","류준열, 유해진, 조우진, 원신연 감독",2019.08.07,15,"4,788,118","134분 31초 ","임무는 단 하나! 달리고 달려, 일본군을 죽음의 골짜기로 유인하라!

1919년 3.1운동 이후 봉오동 일대에서 독립군의 무장항쟁이 활발해진다.

일본은 신식 무기로 무장한 월강추격대를 필두로 독립군 토벌 작전을 시작하고,
독립군은 불리한 상황을 이겨내기 위해 봉오동 지형을 활용하기로 한다.

항일대도를 휘두르는 비범한 칼솜씨의 해철(유해진)과 발 빠른 독립군 분대장 장하(류준열)
그리고 해철의 오른팔이자 날쌘 저격수 병구(조우진)는
빗발치는 총탄과 포위망을 뚫고 죽음의 골짜기로 일본군을 유인한다.

계곡과 능선을 넘나들며 귀신같은 움직임과 예측할 수 없는 지략을 펼치는 독립군의 활약에
일본군은 당황하기 시작하는데...

1920년 6월, 역사에 기록된 독립군의 첫 승리
봉오동 죽음의 골짜기에 묻혔던 이야기가 지금부터 시작된다."
4,1923,황옥 경부 폭탄사건,"황옥 경부 폭탄사건, 의열단, 독립, 일제, 일본, 식민지",밀정,"첩보, 스릴러","송강호, 공유, 이병헌, 김지운 감독, ",2016.09.07,15,"7,500,420",139분 55초,"1920년대 일제강점기.
조선인 출신 일본경찰 이정출(송강호)은 무장독립운동 단체 의열단의 뒤를 캐라는 특명으로
의열단의 리더 김우진(공유)에게 접근하고, 한 시대의 양 극단에 서 있는 두 사람은
서로의 정체와 의도를 알면서도 속내를 감춘 채 가까워진다.
출처를 알 수 없는 정보가 쌍방간에 새어나가고 누가 밀정인지 알 수 없는 가운데,
의열단은 일제의 주요 시설을 파괴할 폭탄을 경성으로 들여오기 위해,
그리고 일본 경찰은 그들을 쫓아 모두 상해에 모인다.

잡아야만 하는 자들과 잡힐 수 없는 자들 사이,
자신의 목표를 위해 서로를 이용하려는 암투와 회유,
교란 작전이 숨가쁘게 펼쳐지는 긴장감 속에서
폭탄을 실은 열차는 국경을 넘어 경성으로 향하는데…"
5,1923,박열 재판,"관동대지진 조선인학살, 박열은 아나키스트였음, 독립, 일제, 일본, 식민지",박열,블랙코미디,"이제훈, 최희서, 이준익 감독",2017.06.28,12,"2,359,174",128분 30초,"""조선인에게는 영웅, 우리한텐 원수로 적당한 놈을 찾아.""

1923년, 관동대지진 이후 퍼진 괴소문으로 6천여 명의 무고한 조선인이 학살된다.
사건을 은폐하기 위해, 관심을 돌릴 화젯거리가 필요했던 일본내각은
'불령사'를 조직해 항일운동을 하던 조선 청년 '박열'을 대역사건의 배후로 지목한다.

""그들이 원하는 영웅이 돼줘야지""

일본의 계략을 눈치챈 '박열'은 동지이자 연인인 가네코 후미코와 함께
일본 황태자 폭탄 암살 계획을 자백하고,
사형까지 무릅쓴 역사적인 재판을 시작하는데....

조선인 최초의 대역죄인!
말 안 듣는 조선인 중 가장 말 안 듣는 조선인!
역사상 가장 버릇없는 피고인!
일본 열도를 발칵 뒤집은 사상 초유의 스캔들! 그 중심에 '박열'이 있었다!"
6,1931,만주사변,"덕혜옹주, 대한제국 마지막 공주, 정신병원, 결혼, 일본, 일제, 식민지, 조선, 김장한, 소 다케유키",덕혜옹주,"시대극/드라마
사극
",[주연] 손예진(덕혜옹주) | 박해일(김장한),"2016-08-03
",12,"5,599,229 ",126분 57초,"역사가 잊고 나라가 감췄던 대한제국의 마지막 황녀!
일본으로 끌려간 대한제국의 마지막 황녀! 일제는 만 13세의 어린 덕혜옹주를 강제 일본 유학길에 오르게 한다.
매일같이 고국 땅을 그리워하며 살아가던 덕혜옹주 앞에 어린 시절 친구로 지냈던 장한(박해일)이 나타나고, 영친왕 망명작전에 휘말리고 마는데..."
7,1932,우가키 조선총독 암살 사건,"의열단, 독립군, 독립운동, 독립, 일제, 일본, 식민지",암살,"액션, 드라마","전지현, 하정우, 이정재, 최동훈 감독, 천만 관객, 기억",2015.07.22,15,"12,705,700",139분 55초,"1933년 조국이 사라진 시대
대한민국 임시정부는 일본 측에 노출되지 않은 세 명을 암살작전에 지목한다. 한국 독립군 저격수 안옥윤, 신흥무관학교 출신 속사포, 폭탄 전문가 황덕삼! 김구의 두터운 신임을 받는 임시정부 경무국 대장 염석진은 이들을 찾아 나서기 시작한다. 암살단의 타깃은 조선주둔군 사령관 카와구치 마모루와 친일파 강인국. 한편, 누군가에게 거액의 의뢰를 받은 청부살인업자 하와이 피스톨이 암살단의 뒤를 쫓는데...
친일파 암살작전을 둘러싼 이들의 예측할 수 없는 운명이 펼쳐진다!"
8,1937,중일전쟁,"독립, 일제, 일본, 식민지, 마라톤, 2차세계대전, 노르망디, 독소전, 할힌골전투, 소련, 중국, 독일, 미국, 노르망디 한국인","마이웨이 ","드라마, 전쟁","장동건, 오디기리 조, 판빙빙","2011-12-21
",15,"2,142,622","137분 0초 ","그들이 포기할 수 없었던 건 목숨이 아닌 희망이었다.

1938년 경성. 제 2의 손기정을 꿈꾸는 조선청년 준식(장동건)과 일본 최고의 마라톤 대표선수 타츠오(오다기리 조). 어린 시절부터 서로에게 강한 경쟁의식을 가진 두 청년은 각각 조선과 일본을 대표하는 세기의 라이벌로 성장한다. 그러던 어느 날, 준식은 예기치 못한 사건에 휘말려 일본군에 강제 징집되고 그로부터 1년 후, 일본군 대위가 된 타츠오와 운명적인 재회를 하게 된다. 2차 세계대전의 거대한 소용돌이에 던져진 두 청년은 중국과 소련, 독일을 거쳐 노르망디에 이르는 12,000Km의 끝나지 않는 전쟁을 겪으며 점차 서로의 희망이 되어가는데… 적으로 만나 서로의 희망이 된 조선과 일본의 두 청년 국적을 초월한 인간애의 드라마가 시작된다!"
9,1942,조선어학회 사건,"조선어학회 사건, 한글, 우리말, 독립, 일제, 일본, 식민지","말모이 ","드라마 ","[주연] 유해진(김판수) | 윤계상(류정환), 감독
엄유나",2019-01-09,12,"2,866,020",135분 0초,"까막눈 판수, 우리말에 눈뜨다! vs 조선어학회 대표 정환, ‘우리’의 소중함에 눈뜨다!

1940년대 우리말이 점점 사라져가고 있는 경성.
극장에서 해고된 후 아들 학비 때문에 가방을 훔치다 실패한 판수.
하필 면접 보러 간 조선어학회 대표가 가방 주인 정환이다.
사전 만드는데 전과자에다 까막눈이라니!
그러나 판수를 반기는 회원들에 밀려 정환은 읽고 쓰기를 떼는 조건으로 그를 받아들인다.
돈도 아닌 말을 대체 왜 모으나 싶었던 판수는 난생처음 글을 읽으며 우리말의 소중함에 눈뜨고,
정환 또한 전국의 말을 모으는 ‘말모이’에 힘을 보태는 판수를 통해 ‘우리’의 소중함에 눈뜬다.
얼마 남지 않은 시간, 바짝 조여오는 일제의 감시를 피해 ‘말모이’를 끝내야 하는데…

우리말이 금지된 시대, 말과 마음이 모여 사전이 되다"
10,1944,윤동주 형무소 수감,"윤동주, 송몽규, 독립, 일제, 일본, 식민지, 민족시인, 저항시, 순수, 하늘과 바람과 별과 시, 서시, 별 헤는 밤, 윤동주는 간도 출신, 연희전문학교, 젊음",동주,드라마,"박정민, 강하늘, 이준익 감독, 흑백, 시인, 비극, 슬픔",2016.02.17,12,"1,169,335 ","110분 37초 ","이름도, 언어도, 꿈도 모든 것이 허락되지 않았던 일제 시대. 한 집에서 태어나고 자란 동갑내기 사촌지간 동주와 몽규. 시인을 꿈꾸는 청년 동주에게 신념을 위해 거침없이 행동하는 청년 몽규는 가장 가까운 벗이면서도, 넘기 힘든 산처럼 느껴진다. 창씨개명을 강요하는 혼란스러운 나라를 떠나 일본 유학 길에 오른 두 사람. 일본으로 건너간 뒤 몽규는 더욱 독립 운동에 매진하게 되고, 절망적인 순간에도 시를 쓰며 시대의 비극을 아파하던 동주와의 갈등은 점점 깊어진다. 암흑의 시대, 평생을 함께 한 친구이자 영원한 라이벌이었던 윤동주와 송몽규의 끝나지 않은 이야기가 지금 시작된다."
